anno_riferimento;codice_regione;codice_asl;regione ;denominazione_asl;indirizzo_asl;cap_asl;comune_asl;sigla_provincia_asl;residenti_età_infantile; residenti_età_adulta; residenti_anziani; residenti_totale;cup_tipo_1;cup_tipo_2;dipartimento_prevenzione;dipartimento_materno_infantile;dipartimento_salute_mentale;servizio_trasporto_dialisi;servizio_adi;unità_mobile_rianimazione;ambulanze_emergenza_neonato;medici;pedici_indennità_associativa;totale_scelte;pediatri;pediatri_indennità_associativa;totale_scelte_dei pediatri;ambulatori_laboratori;ambulatori_laboratori_convenzionati;numero_ricette;importo_ricette_euro;ADI_casi_trattati;ADI_casi_trattati_Anziani;ADI_casi_trattati_Pazienti_Terminali
2022;010;203;PIEMONTE             ;TO3;VIA MARTIRI XXX APRILE, 30;10093;COLLEGNO;TO;63659;357019;151777;572455;1;0;1;1;1;1;1;0;0;364;234;498844;53;30;55551;63;11;20;51;145493;5416819;74182600;4.254;2.796;914
2022;010;204;PIEMONTE             ;TO4;Via Po, 11;10034;CHIVASSO;TO;56416;317379;130672;504467;0;1;1;1;1;1;1;0;0;332;238;440715;44;15;48325;40;4;13;59;125610;4692502;72874382;4.829;3.392;900
2022;010;205;PIEMONTE             ;TO5;VIA SAN DOMENICO, 21;10023;CHIERI;TO;36142;191197;76575;303914;1;0;1;1;1;0;1;0;0;203;159;267825;31;10;30122;31;7;7;19;63654;3079328;50609742;2.501;1.908;367
2022;010;206;PIEMONTE             ;VC;C.SO MARIO ABBIATE, 21;13100;VERCELLI;VC;16648;100946;45650;163244;1;0;1;1;0;1;1;0;0;108;75;144314;12;6;13309;10;4;7;9;47309;1632071;22721202;1.259;992;100
2022;010;207;PIEMONTE             ;BI;VIA DEI PONDERANESI, 2;13875;PONDERANO;BI;15263;99265;47963;162491;1;0;1;1;1;1;1;0;0;104;63;147413;12;0;11049;10;2;5;24;46931;1495242;22194516;3.798;3.143;243
2022;010;208;PIEMONTE             ;NO;VIALE ROMA, 7;28100;NOVARA;NO;39766;218838;82787;341391;1;0;1;1;1;0;1;0;0;224;119;300048;33;14;33611;23;5;10;19;73185;2988963;48001896;4.698;3.831;466
2022;010;209;PIEMONTE             ;VCO;VIA MAZZINI, 117;28887;OMEGNA;VB;16058;102600;45722;164380;1;0;1;1;0;1;1;0;0;100;44;142715;13;12;13807;28;2;8;10;47676;1449531;23739170;3.176;2.931;245
2022;010;210;PIEMONTE             ;CN1;VIA CARLO BOGGIO, 12;12100;CUNEO;CN;49599;259387;101906;410892;0;1;1;1;1;1;1;0;0;257;173;355211;41;29;43569;39;2;16;53;104415;3270284;52930392;9.537;7.904;555
2022;010;211;PIEMONTE             ;CN2;VIA VIDA, 10;12051;ALBA;CN;20201;107887;41272;169360;1;0;1;1;1;0;1;0;0;107;72;150178;16;7;17198;16;2;8;35;40942;1462307;23885160;2.733;2.235;172
2022;010;212;PIEMONTE             ;AT;VIA CONTE VERDE, 125;14100;ASTI;AT;21429;122485;52865;196779;0;1;1;1;1;1;1;0;0;128;87;174118;14;7;16990;6;1;10;27;75400;1934194;27322751;1.742;1.411;68
2022;010;213;PIEMONTE             ;AL;VIA VENEZIA, 6;15121;ALESSANDRIA;AL;41444;258176;118609;418229;0;1;1;1;0;1;1;0;0;279;200;374096;34;22;33695;32;8;15;31;100399;4087163;66940771;7.644;5.660;1413
2022;010;301;PIEMONTE             ;ASL CITTA' DI TORINO;VIA SAN SECONDO, 29;10128;TORINO;TO;92044;535821;220883;848748;0;1;1;1;1;1;1;0;0;582;496;768584;63;21;77529;81;33;4;26;81432;7870599;124591032;5.419;3.511;1275
2022;020;101;VALLE D`AOSTA        ;AOSTA;VIA GUIDO REY, 1;11100;AOSTA;AO;14059;78822;30479;123360;0;1;1;1;1;1;1;0;0;76;61;108114;12;10;11950;9;6;9;4;39234;936306;16623653;1.688;1.360;179
